Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Preprocessing_Reduce                    1
CPXPARAM_Threads                                 1
CPXPARAM_Preprocessing_Reformulations            0
CPXPARAM_Emphasis_MIP                            2
CPXPARAM_MIP_Limits_CutPasses                    1000
CPXPARAM_TimeLimit                               10800
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.999
CPXPARAM_MIP_Limits_TreeMemory                   20000
Legacy callback                                  BbLUID
         Disabling repeat represolve because of lazy constraint/incumbent callback.
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2414.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 2920 rows and 0 columns.
MIP Presolve modified 598 coefficients.
Aggregator did 2 substitutions.
Reduced MIP has 981 rows, 3090 columns, and 10022 nonzeros.
Reduced MIP has 3090 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (7.67 ticks)
Probing time = 0.00 sec. (2.53 ticks)
Clique table members: 981.
MIP emphasis: optimality.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (10.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

*     0+    0                         2414.0000        0.0000           100.00%
      0     0     2364.7500    65     2414.0000     2342.0000      947    2.98%
      0     0     2396.4000   116     2414.0000      Cuts: 42     1830    0.73%
      0     0     2396.8000    57     2414.0000      Cuts: 33     1854    0.71%
      0     0     2396.8000    76     2414.0000      Cuts: 11     1857    0.71%
      0     0     2397.2308    84     2414.0000      Cuts: 23     1871    0.69%
      0     0     2398.0000    39     2414.0000      Cuts: 20     1879    0.66%
      0     0     2398.0000    60     2414.0000       Cuts: 9     1913    0.66%
      0     0     2398.0000    53     2414.0000      Cuts: 12     1921    0.66%
      0     0     2398.0000    77     2414.0000       Cuts: 9     1938    0.66%
      0     0     2398.0000   104     2414.0000      Cuts: 18     1964    0.66%
      0     0     2398.0000    98     2414.0000      Cuts: 18     1995    0.66%
      0     0     2398.0000    93     2414.0000      Cuts: 44     2022    0.66%
      0     0     2398.0000    78     2414.0000      Cuts: 25     2043    0.66%
      0     0     2398.0000    84     2414.0000       Cuts: 9     2061    0.66%
      0     0     2398.0000    76     2414.0000      Cuts: 16     2085    0.66%
      0     0     2398.0000    52     2414.0000      Cuts: 14     2094    0.66%
      0     0     2398.0000    30     2414.0000      Cuts: 21     2105    0.66%
      0     0     2398.0000    98     2414.0000       Cuts: 9     2120    0.66%
      0     0     2398.0000    55     2414.0000       Cuts: 9     2136    0.66%
      0     0     2398.0000    85     2414.0000      Cuts: 18     2179    0.66%
      0     0     2398.0000   130     2414.0000      Cuts: 19     2232    0.66%
      0     0     2398.0000   115     2414.0000      Cuts: 31     2266    0.66%
      0     0     2398.0000    53     2414.0000      Cuts: 22     2287    0.66%
      0     0     2398.0000    76     2414.0000      Cuts: 10     2295    0.66%
      0     0     2398.0000     8     2414.0000       Cuts: 6     2323    0.66%
      0     0     2398.0000    86     2414.0000       Cuts: 8     2348    0.66%
      0     0     2398.0833   174     2414.0000       Cuts: 8     2402    0.66%
      0     0     2398.3529   232     2414.0000      Cuts: 12     2464    0.65%
      0     0     2398.5771   227     2414.0000      Cuts: 38     2493    0.64%
      0     0     2399.0625   187     2414.0000      Cuts: 28     2528    0.62%
      0     0     2399.0952   248     2414.0000      Cuts: 29     2564    0.62%
      0     0     2399.1667   223     2414.0000      Cuts: 23     2609    0.61%
      0     0     2399.4211   160     2414.0000      Cuts: 23     2685    0.60%
      0     0     2399.5952   180     2414.0000      Cuts: 23     2724    0.60%
      0     0     2399.8909   215     2414.0000      Cuts: 32     2821    0.58%
      0     0     2399.9333   212     2414.0000      Cuts: 29     2863    0.58%
      0     0     2400.2500   118     2414.0000      Cuts: 39     2909    0.57%
      0     0     2400.3000   175     2414.0000      Cuts: 26     2956    0.57%
      0     0     2400.3333   151     2414.0000      Cuts: 52     3005    0.57%
      0     0     2400.4477   240     2414.0000      Cuts: 37     3061    0.56%
      0     0     2400.4740   239     2414.0000      Cuts: 35     3103    0.56%
      0     0     2400.4952   277     2414.0000      Cuts: 15     3160    0.56%
      0     0     2400.5581   203     2414.0000      Cuts: 26     3202    0.56%
      0     0     2400.8040   220     2414.0000      Cuts: 21     3261    0.55%
      0     0     2400.9721   190     2414.0000      Cuts: 19     3296    0.54%
      0     0     2401.8268   216     2414.0000      Cuts: 18     3376    0.50%
      0     0     2402.2424   120     2414.0000      Cuts: 35     3422    0.49%
      0     0     2402.3675   194     2414.0000      Cuts: 32     3462    0.48%
      0     0     2402.4398   186     2414.0000      Cuts: 35     3491    0.48%
      0     0     2402.5171   221     2414.0000       Cuts: 8     3534    0.48%
      0     0     2402.6214   254     2414.0000      Cuts: 32     3582    0.47%
      0     0     2402.7753   250     2414.0000      Cuts: 18     3611    0.46%
      0     0     2402.7989   222     2414.0000      Cuts: 20     3636    0.46%
      0     0     2402.8247   222     2414.0000      Cuts: 12     3658    0.46%
      0     0     2402.8265   230     2414.0000      Cuts: 11     3680    0.46%
      0     0     2402.8443   165     2414.0000      Cuts: 12     3704    0.46%
      0     0     2402.8443   197     2414.0000      Cuts: 15     3736    0.46%
      0     0     2402.8443   192     2414.0000      Cuts: 14     3749    0.46%
      0     0     2402.8443   204     2414.0000       Cuts: 9     3761    0.46%
      0     0     2402.8443   186     2414.0000       Cuts: 9     3779    0.46%
      0     0     2402.8443   244     2414.0000      Cuts: 19     3814    0.46%
      0     0     2402.8443   229     2414.0000      Cuts: 42     3850    0.46%
      0     0     2402.8443   244     2414.0000      Cuts: 29     3888    0.46%
      0     0     2402.8443   203     2414.0000      Cuts: 31     3924    0.46%
      0     0     2402.8443   174     2414.0000      Cuts: 32     3963    0.46%
      0     0     2402.8443   207     2414.0000      Cuts: 38     4022    0.46%
      0     0     2402.8443   199     2414.0000      Cuts: 25     4045    0.46%
      0     0     2402.8443   205     2414.0000      Cuts: 37     4083    0.46%
      0     0     2402.8443   217     2414.0000      Cuts: 17     4120    0.46%
      0     0     2402.8443   216     2414.0000      Cuts: 16     4156    0.46%
      0     0     2402.8443   199     2414.0000      Cuts: 10     4176    0.46%
      0     0     2402.8443   203     2414.0000      Cuts: 15     4213    0.46%
      0     0     2402.8443   189     2414.0000      Cuts: 30     4246    0.46%
      0     0     2402.8552   240     2414.0000      Cuts: 12     4270    0.46%
      0     0     2402.8552   284     2414.0000      Cuts: 42     4305    0.46%
      0     0     2402.8552   268     2414.0000      Cuts: 18     4329    0.46%
      0     0     2402.9084   243     2414.0000      Cuts: 36     4384    0.46%
      0     0     2402.9084   264     2414.0000      Cuts: 20     4425    0.46%
      0     0     2402.9110   276     2414.0000      Cuts: 30     4449    0.46%
      0     0     2402.9241   294     2414.0000  ZeroHalf: 21     4472    0.46%
      0     0     2402.9434   287     2414.0000  ZeroHalf: 12     4499    0.46%
      0     0     2402.9434   295     2414.0000      Cuts: 32     4526    0.46%
      0     0     2402.9434   301     2414.0000  ZeroHalf: 26     4541    0.46%
      0     0     2402.9434   284     2414.0000  ZeroHalf: 20     4550    0.46%
      0     0     2402.9434   261     2414.0000  ZeroHalf: 10     4559    0.46%
      0     0     2402.9434   310     2414.0000      Cuts: 26     4584    0.46%
      0     0     2402.9434   291     2414.0000      Cuts: 13     4607    0.46%
      0     0     2402.9434   274     2414.0000      Cuts: 22     4627    0.46%
      0     0     2402.9434   279     2414.0000      Cuts: 23     4650    0.46%
      0     0     2402.9434   284     2414.0000      Cuts: 12     4659    0.46%
      0     0     2402.9434   303     2414.0000      Cuts: 19     4693    0.46%
      0     0     2402.9434   255     2414.0000       Cuts: 9     4703    0.46%
      0     0     2402.9434   273     2414.0000   ZeroHalf: 4     4708    0.46%
      0     0     2402.9434   286     2414.0000  ZeroHalf: 10     4713    0.46%
      0     0     2402.9434   257     2414.0000   ZeroHalf: 6     4717    0.46%
      0     0     2402.9434   274     2414.0000      Cuts: 10     4722    0.46%
      0     0     2402.9434   280     2414.0000  ZeroHalf: 10     4733    0.46%
      0     0     2402.9434   279     2414.0000  ZeroHalf: 16     4739    0.46%
      0     0     2402.9434   239     2414.0000   ZeroHalf: 9     4753    0.46%
      0     0     2402.9434   298     2414.0000      Cuts: 10     4763    0.46%
      0     0     2402.9434   296     2414.0000      Cuts: 13     4784    0.46%
      0     0     2402.9434   295     2414.0000  ZeroHalf: 19     4800    0.46%
      0     0     2402.9434   257     2414.0000  ZeroHalf: 14     4809    0.46%
      0     0     2402.9434   256     2414.0000      Cuts: 12     4826    0.46%
      0     0     2402.9434   259     2414.0000      Cuts: 17     4832    0.46%
      0     0     2402.9434   306     2414.0000       Cuts: 7     4871    0.46%
      0     0     2402.9434   306     2414.0000      Cuts: 17     4928    0.46%
      0     0     2402.9434   296     2414.0000      Cuts: 17     4949    0.46%
      0     0     2402.9434   273     2414.0000      Cuts: 12     4958    0.46%
      0     0     2402.9434   255     2414.0000   ZeroHalf: 5     4968    0.46%
      0     0     2402.9434   245     2414.0000       Cuts: 6     4974    0.46%
      0     0     2402.9434   245     2414.0000       User: 7     4976    0.46%
      0     0     2402.9434   251     2414.0000       User: 7     4978    0.46%
      0     0     2402.9434   310     2414.0000       Cuts: 4     4991    0.46%
      0     0     2402.9434   306     2414.0000   ZeroHalf: 6     5007    0.46%
      0     0     2402.9434   293     2414.0000      Cuts: 12     5023    0.46%
      0     0     2402.9434   293     2414.0000   ZeroHalf: 5     5026    0.46%
      0     0     2402.9434   295     2414.0000   ZeroHalf: 7     5050    0.46%
      0     0     2402.9434   305     2414.0000   ZeroHalf: 8     5079    0.46%
      0     0     2402.9434   316     2414.0000      Cuts: 21     5108    0.46%
      0     0     2402.9434   308     2414.0000      Cuts: 20     5128    0.46%
      0     0     2402.9434   233     2414.0000  ZeroHalf: 17     5138    0.46%
      0     0     2402.9434   247     2414.0000      Cuts: 22     5141    0.46%
      0     0     2402.9434   209     2414.0000       Cuts: 6     5143    0.46%
      0     0     2402.9434   253     2414.0000      User: 11     5157    0.46%
      0     0     2402.9434   244     2414.0000      Cuts: 10     5189    0.46%
      0     0     2402.9434   209     2414.0000      Cuts: 12     5196    0.46%
      0     0     2402.9434   291     2414.0000       User: 3     5235    0.46%
      0     0     2402.9434   290     2414.0000  ZeroHalf: 15     5262    0.46%
      0     0     2402.9434   273     2414.0000      Cuts: 14     5275    0.46%
      0     0     2402.9434   275     2414.0000   ZeroHalf: 6     5286    0.46%
      0     0     2402.9434   245     2414.0000  ZeroHalf: 10     5302    0.46%
      0     0     2402.9434   282     2414.0000       User: 1     5305    0.46%
      0     0     2402.9434   260     2414.0000   ZeroHalf: 5     5316    0.46%
      0     0     2402.9434   265     2414.0000      Cuts: 15     5320    0.46%
      0     0     2402.9434   269     2414.0000   ZeroHalf: 2     5341    0.46%
      0     0     2402.9434   273     2414.0000   ZeroHalf: 6     5349    0.46%
      0     0     2402.9434   273     2414.0000   ZeroHalf: 8     5352    0.46%
      0     0     2402.9434   293     2414.0000      Cuts: 13     5367    0.46%
      0     0     2402.9434   249     2414.0000       Cuts: 5     5381    0.46%
      0     0     2402.9434   292     2414.0000      Cuts: 12     5397    0.46%
      0     0     2402.9434   298     2414.0000   ZeroHalf: 7     5405    0.46%
      0     0     2402.9434   259     2414.0000  ZeroHalf: 17     5425    0.46%
      0     0     2402.9434   250     2414.0000  ZeroHalf: 15     5455    0.46%
      0     0     2402.9434   261     2414.0000      Cuts: 12     5466    0.46%
      0     0     2402.9434   277     2414.0000      Cuts: 10     5482    0.46%
      0     0     2402.9434   292     2414.0000      Cuts: 15     5523    0.46%
      0     0     2402.9434   264     2414.0000      Cuts: 23     5541    0.46%
      0     0     2402.9434   291     2414.0000   ZeroHalf: 5     5547    0.46%
      0     0     2402.9434   209     2414.0000   ZeroHalf: 7     5556    0.46%
      0     0     2402.9434   279     2414.0000      User: 13     5564    0.46%
      0     0     2402.9434   250     2414.0000  ZeroHalf: 16     5587    0.46%
      0     0     2402.9434   229     2414.0000  ZeroHalf: 24     5609    0.46%
      0     0     2402.9434   229     2414.0000      User: 10     5613    0.46%
      0     2     2402.9434   229     2414.0000     2402.9516     5613    0.46%                        0             0
Elapsed time = 3.84 sec. (4068.86 ticks, tree = 0.01 MB, solutions = 1)
      2     4     2403.7254   223     2414.0000     2403.4890     5827    0.44%        x158_154 N      2      1      2
      4     4     2410.8992   188     2414.0000     2403.4890     5882    0.44%        x154_151 N      4      3      4
     13     7     2405.6250   135     2414.0000     2404.1148     6134    0.41%        x131_140 N     13     11      6
     22    11     2409.2500   127     2414.0000     2404.2917     6807    0.40%        x128_125 N     22     21      8
     38    19     2408.6364   132     2414.0000     2405.5000     7525    0.35%        x120_121 N     38     34     16
     50    26     2406.6667   127     2414.0000     2406.5000     8081    0.31%        x141_131 D     50     36     18
     65    36     2409.9739   201     2414.0000     2407.0000     8659    0.29%        x153_154 N     65      0      1
     83    49     2407.6000    90     2414.0000     2407.5000     9375    0.27%        x106_110 U     83     78     22
    101    61     2409.0000   131     2414.0000     2408.0000    10444    0.25%        x119_120 D    101     32     15
    183   119        cutoff           2414.0000     2408.6667    12836    0.22%        x122_128 U    183    175     37
Elapsed time = 7.99 sec. (7690.51 ticks, tree = 0.34 MB, solutions = 1)
    286   187     2412.0000   104     2414.0000     2409.0000    15068    0.21%        x122_123 U    286    214     34
    417   280     2412.0000    90     2414.0000     2409.3333    18053    0.19%        x106_117 N    417    389     24
    533   354     2411.3333    74     2414.0000     2409.5714    20962    0.18%        x101_102 N    533    364     29
    651   420     2411.4333    92     2414.0000     2409.8571    23862    0.17%        x103_112 N    651    337     24
    768   510        cutoff           2414.0000     2410.0000    26948    0.17%        x106_117 U    768    766     29
    911   626     2410.2597   144     2414.0000     2410.0000    30262    0.17%        x109_118 U    911    909     31
   1044   700     2410.0000   134     2414.0000     2410.0000    33552    0.17%        x111_120 D   1044    650     30
   1188   777     2411.4762    91     2414.0000     2410.2000    36711    0.16%        x103_112 N   1188    366     25
   1328   845     2411.5000   116     2414.0000     2410.2857    39745    0.15%        x118_110 N   1328   1326     31
   1511   935        cutoff           2414.0000     2410.3846    42502    0.15%        x122_119 U   1511   1509     37
Elapsed time = 25.90 sec. (17280.73 ticks, tree = 2.05 MB, solutions = 1)
   1652  1003     2411.5000   101     2414.0000     2410.5000    45435    0.14%        x106_117 N   1652    808     31
   1817  1090     2410.6522   128     2414.0000     2410.6000    48001    0.14%        x101_102 D   1817   1735     35
   1980  1119     2411.2738   148     2414.0000     2410.7778    50984    0.13%        x122_128 D   1980   1582     27
   2120  1165     2411.5000    94     2414.0000     2411.0000    53786    0.12%        x106_115 N   2120    168     28
   2250  1224     2412.2500   100     2414.0000     2411.0000    57042    0.12%        x103_102 D   2250   2249     28
   2410  1291     2411.5000    75     2414.0000     2411.0000    60333    0.12%        x130_128 U   2410   1957     32
   2508  1336     2411.3750    94     2414.0000     2411.0000    63759    0.12%        x118_112 D   2508   1782     31
   2645  1405     2411.1538    77     2414.0000     2411.0000    67214    0.12%        x117_104 N   2645   2644     30
   2771  1494     2411.6667    89     2414.0000     2411.0000    71024    0.12%        x130_128 U   2771    699     28
   2914  1547        cutoff           2414.0000     2411.1613    73819    0.12%        x103_112 N   2914   2912     33
Elapsed time = 42.20 sec. (26911.40 ticks, tree = 3.71 MB, solutions = 1)
   3032  1605     2411.3333    79     2414.0000     2411.2500    76851    0.11%        x109_122 D   3032   2128     34
   3157  1637     2412.5000    83     2414.0000     2411.3333    80154    0.11%        x103_110 N   3157   2627     31
   3260  1666     2411.5333    96     2414.0000     2411.3636    83460    0.11%        x120_117 D   3260   1855     31
   3377  1699     2412.0000    62     2414.0000     2411.5000    86499    0.10%        x106_105 U   3377   2987     26
   3503  1702        cutoff           2414.0000     2411.5000    90128    0.10%        x113_112 U   3503   3502     28
   3609  1722     2413.0000    75     2414.0000     2411.5000    94017    0.10%        x118_112 N   3609   1782     31
   3753  1738     2411.6000   102     2414.0000     2411.5714    97427    0.10%        x101_102 N   3753   1188     26
   3877  1756     2411.8333   101     2414.0000     2411.6667   100026    0.10%        x103_110 D   3877   2744     27
   4007  1742     2413.0000    66     2414.0000     2411.7500   102689    0.09%        x106_117 U   4007    455     27
   4138  1727     2411.8750   118     2414.0000     2411.8333   105221    0.09%        x144_143 N   4138   1265     22
Elapsed time = 55.05 sec. (36500.75 ticks, tree = 4.27 MB, solutions = 1)
   4277  1717     2413.0000    81     2414.0000     2412.0000   107564    0.08%        x121_127 N   4277   3402     34
   4411  1712        cutoff           2414.0000     2412.0000   109650    0.08%        x117_119 U   4411   2151     29
   4516  1694        cutoff           2414.0000     2412.0000   112373    0.08%          x99_95 N   4516   4515     31
   4659  1673        cutoff           2414.0000     2412.0000   115046    0.08%        x106_113 U   4659   4657     41
   4791  1663        cutoff           2414.0000     2412.0000   117537    0.08%        x117_119 U   4791   4789     24
   4922  1632     2412.5000    89     2414.0000     2412.0000   120684    0.08%        x118_112 D   4922   3429     34
   5044  1631        cutoff           2414.0000     2412.0000   123016    0.08%        x107_122 D   5044   5043     37
   5185  1597        cutoff           2414.0000     2412.0000   125591    0.08%        x119_123 D   5185   2473     27
   5330  1544        cutoff           2414.0000     2412.0833   128295    0.08%        x112_122 U   5330   4076     20
   5464  1539     2413.0000    74     2414.0000     2412.2000   130079    0.07%        x100_101 U   5464   2647     28
Elapsed time = 65.81 sec. (46058.93 ticks, tree = 3.73 MB, solutions = 1)
   5590  1538     2412.2500    88     2414.0000     2412.2500   131703    0.07%        x106_105 D   5590   2919     33
   5734  1482        cutoff           2414.0000     2412.3333   133187    0.07%        x115_111 N   5734   5733     38
   5888  1422        cutoff           2414.0000     2412.3488   134702    0.07%        x122_127 D   5888    306     20
   6033  1352     2412.5000    74     2414.0000     2412.5000   135986    0.06%        x115_110 U   6033   4780     34
   6192  1303     2412.5000    84     2414.0000     2412.5000   137027    0.06%        x103_110 D   6192   3451     32
   6358  1215     2412.5714   118     2414.0000     2412.5000   138671    0.06%        x103_105 D   6358   6357     28
   6497  1142        cutoff           2414.0000     2412.6250   140424    0.06%        x100_101 D   6497   4771     37
   6651  1027        cutoff           2414.0000     2412.7143   141596    0.05%        x118_112 D   6651   3934     33
   6795   924    infeasible           2414.0000     2412.8571   142756    0.05%        x133_136 D   6795   3247     17
   6930   824        cutoff           2414.0000     2413.0000   144103    0.04%        x102_103 U   6930   6928     39
Elapsed time = 74.52 sec. (55630.70 ticks, tree = 2.09 MB, solutions = 1)
   7086   746    infeasible           2414.0000     2413.0000   145185    0.04%        x109_122 D   7086   2480     36
   7234   664        cutoff           2414.0000     2413.0000   146559    0.04%        x107_122 D   7234   1462     29
   7396   565        cutoff           2414.0000     2413.0000   147663    0.04%        x120_119 U   7396   3979     30
   7553   510        cutoff           2414.0000     2413.0000   149026    0.04%        x107_104 D   7553   3084     32
   7710   419     2413.0000    76     2414.0000     2413.0000   150753    0.04%        x120_119 D   7710   4219     33
   7854   345        cutoff           2414.0000     2413.0000   152315    0.04%        x130_128 D   7854   3388     37
   8000   258     2413.0000    91     2414.0000     2413.0000   153852    0.04%        x109_112 D   8000   7999     31
   8156   194        cutoff           2414.0000     2413.0000   155642    0.04%        x122_119 U   8156   5114     40
   8323   124        cutoff           2414.0000     2413.0000   157305    0.04%        x101_112 U   8323   8321     31
   8472    35     2413.0000   102     2414.0000     2413.0000   158715    0.04%          x99_95 D   8472   3082     46
Elapsed time = 81.85 sec. (65216.64 ticks, tree = 0.15 MB, solutions = 1)

Clique cuts applied:  3
Cover cuts applied:  1
Zero-half cuts applied:  96
User cuts applied:  5374

Root node processing (before b&c):
  Real time             =    3.84 sec. (4064.81 ticks)
Sequential b&c:
  Real time             =   78.53 sec. (61845.15 ticks)
                          ------------
Total (root+branch&cut) =   82.37 sec. (65909.97 ticks)

